total_space,total_power
50000,2.5
485000,36.4
3229,4
153000,5
3229.17,1
75347.37,12
86000,50
16000,1
70000,3
210000,1.2
1500000,30
50000,27
8783,0.8
120000,6
23680.6,4
48000,2
300000,10.5
10000,1.6
96129,26
4994.45,0.5
2282,.3
6476,781
6476,781
39826,16
309000,10
9800,20.65
8400,0.65
51666.77,8
150000,1.5
1200000,6
10129,1.9
22000,2
511,1.3
2282,.3
183000,8.75
12486,1.5
4500,1.6
132373,10
82000,10.5
33702,1.6
32292,1.2
54000,20
902,1.16
53820,3
158000,8
100590,2
21818,2.1
126689,15
2440,7.2
820000,28.5
68000,11.1
60000,9
64334,1.7
45208,4
13993,1
5996,1.6
18000,150
21000,32
50000,2.5
20235,35
3229,8
7920,0.5
5208,0.5
17222.26,1.2
18000,3
350000,60
177000,4
44000,4
200000,50
1160,5.6
4000,.4
6243,.750
20000,1.5
3000,.75
3122,.375
120000,15
41000,2.5
190371,14
86000,50
10000,1.5
550000,69
400000,28.5
5500,3
6000,35
325000,36
3767,2
12000,4
210000,16
1000000,100
87000,7.5
3250,4.5
588000,65.5
6000,4
40000,12
4844,0.3
165000,10.5
16146,1
28000,2
179847,9
57000,4
861,7
130000,24
96875,12
770,2.5
40000,12
6674,0.002
86000,50
275000,30
86000,50
6000,1.5
830000,48
12000,5
6243,.750
64000,5.5
23681,1
17500,15
180000,30
122000,40
300000,30
1000,10
135250,2
5000,7
9687.52,3
120000,90
3000,10
80000,5.3
27000,10
490000,30
2700,9
12000,7
121000,19.2
200,.1
42000,12.5
3000,.75
100000,.5
500,7.5
54000,20
2000,6
2000,6
21528,1.8
65000,45
59840,43
30000,10
918,1.2
53820,4.5
2000,2
4000,7
60000,.5
115076,5.1
3400,6
22600,20
1000,10
8000,40
30714,40
9000,20
9000,20
3000,.75
19000,10
11000,.5
10000,10
35000,5
1000,10
2100,4
15000,7
1000,10
33000,5.5
12000,4
700,700
169178,21
45576,5
150,40
45000,14.8
10800,6
45000,13.5
73000,13.5
1300,3
84000,42.3
64583,10
9000,1.5
1000,10
28000,24
3500,2
3000,2
56000,36
6000,1.5
60000,20
10800,6
2000,2
12000,4
1000,10
1300,1
1000,10
48000,22.3
4000,4
10800,6
90416,22
2000,2
137222,12
1000,10
21527,4.2
1300000,300
1000,1
900,2000
43809,4.8
678,1.2
32291,6.6
40000,40
40000,40
30000,16
77016,6
68533,4
81763,9
75347,18
107639,24
72669,6
1000,10
107639,24
1000,10
114097,27
45000,13.5
120879,13.2
17222,24
75347,16
139930,28
59201,13
129328,7
26909,2.4
26909,2.4
20000,5000
10000,1
10000,1
266,21
27986,1.7
10000,0.5
1000,1
32291,7.2
6297,0.981
6297,0.981
107639,20
1000,0.2
5382,1.26
25000,10
5382,1.26
1000,0.2
38750,1.3
807,0.15
21527,2
538,0.225
1076,0.281
538,0.225
538,0.12
807,0.15
538,0.12
750000,1
538,0.16
4144,0.45
4144,0.45
5920,1.05
1615,0.45
20914.28,1
4090,0.225
4090,0.225
861,0.4
20914.28,1
538,0.225
538,0.225
10000,1
3767,0.86
3767,0.86
615,24
284000,120
424890,1
323,12
664248,2
538,0.12
43,2
30139,5
182,24
77500.16,2
129166.93,2
107,12
134548,40
807,0.15
283,15
58,1.5
430,0.225
430,0.225
15070,1
807,0.15
160000,14
250000,28
5382,1
1615,0.7
1076,0.281
162140,2
37,3
1076,0.281
1937,0.45
37,3
47,4.7
538,0.17
187746,1
160000,14
861,0.281
10000,7.4
80,1.5
538,0.1
27000,16
250000,100
78,15
43,2
43,2
22,2.1
